,nombre_evento,url_evento,codigo_postal,direccion,horario,organizacion,fecha_inicio,fecha_fin,nombre_ciudad
0,25º aniversario de la revista La Fragua,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1ea220bed10d4910VgnVCM2000001f4a900aRCRD,28005,"CALLE SAN JUSTO 5, Palacio, Centro",,Biblioteca Pública Municipal Iván de Vargas (Centro),2025-02-24,2025-03-02,Madrid
1,60 Premio Reina Sofía de Pintura y Escultura,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=34c5130393e15910VgnVCM2000001f4a900aRCRD,28009,"PASEO COLOMBIA 1, LosJeronimos, Retiro",,Centro Cultural Casa de Vacas (Retiro),2025-02-27,2025-03-23,Madrid
2,A toda vela,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=59d5e7da8b822910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2024-10-01,2025-06-01,Madrid
3,Acompañamiento digital a personas mayores,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5b58d89ad2232910VgnVCM2000001f4a900aRCRD,0,No disponible,,No disponible,2024-10-14,2025-06-30,Madrid
4,Acompañar en la pérdida,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=197023e4c84d3910VgnVCM2000001f4a900aRCRD,28029,"AVENIDA MONFORTE DE LEMOS 38, ElPilar, Fuencarral-ElPardo",17:00,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),2025-01-14,2025-06-17,Madrid
5,Activas en compañía: gimnasia de mantenimiento,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f93102b68bf54910VgnVCM2000001f4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",12:00,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-13,2025-03-31,Madrid
6,Actividades mensuales de los centros de mayores del distrito Hortaleza,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=315479485bdeb810VgnVCM1000001d4a900aRCRD,0,No disponible,,No disponible,2024-02-01,2025-07-13,Madrid
7,Almudena Lobera. Secuencia Plano Secuencia,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6f9e11c990735910VgnVCM1000001d4a900aRCRD,28014,"PLAZA CIBELES 1, LosJeronimos, Retiro",,CentroCentro,2025-02-13,2025-06-08,Madrid
8,Amantes de las series,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fab111c60bad4910VgnVCM2000001f4a900aRCRD,28045,"PASEO CHOPERA 10, Chopera, Arganzuela",17:30,Espacio de Igualdad Juana Doña. Arganzuela,2025-02-19,2025-03-12,Madrid
9,Andrea Canepa «Wasi qaymi (Lugar y tacto)»,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=45f102a2fa0e1910VgnVCM1000001d4a900aRCRD,28015,"CALLE CONDE DUQUE 9, Universidad, Centro",,Centro de Cultura Contemporánea Conde Duque,2025-02-28,2025-05-18,Madrid
10,Apoyo a la autonomía,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1e67f7a45c701910VgnVCM1000001d4a900aRCRD,0,No disponible,,No disponible,2024-09-13,2025-06-20,Madrid
11,Artemisia. La magia de la luna,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=91dbd257d6d70910VgnVCM1000001d4a900aRCRD,28045,"AVENIDA PLANETARIO 16, Legazpi, Arganzuela",18:00,Planetario de Madrid,2024-07-16,2025-12-28,Madrid
12,Artificios teatrales. La escena musical de los felices veinte,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ed5f65f96c83910VgnVCM1000001d4a900aRCRD,28015,"CALLE AMANIEL 29, Universidad, Centro",,Centro Cultural Clara del Rey - Museo ABC (Centro),2024-10-16,2025-03-08,Madrid
13,ArTrics - Laboratorio de Creación 2024/25,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7ae9c00a26e12910VgnVCM1000001d4a900aRCRD,0,No disponible,,No disponible,2024-10-01,2025-07-31,Madrid
14,Asalto a la lectura. Tres cerditos y más,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6aec3e3332fe4910VgnVCM1000001d4a900aRCRD,28015,"CALLE AMANIEL 29, Universidad, Centro",11:00,Centro Cultural Clara del Rey - Museo ABC (Centro),2025-03-01,2025-03-01,Madrid
15,Asombro,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=85b965d37f624910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2025-01-18,2025-03-23,Madrid
16,Atlantiques + Dahomey,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3b9464926f415910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",19:30,Cineteca Madrid,2025-03-01,2025-03-01,Madrid
17,Baile de Carnaval. Concierto de Origen,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1551fcf4aade4910VgnVCM2000001f4a900aRCRD,0,No disponible,19:30,No disponible,2025-03-01,2025-03-01,Madrid
